tag,weight
视频,0.17491270452531102
转发,0.06080057585678177
孩子,0.053214056527812185
网页,0.039565696717009005
死亡,0.03846917347283294
链接,0.036636140407469014
肉松,0.03352359092727776
乔任,0.0312461252036069
学生,0.024987630666053317
发生,0.023803476117364164
感染,0.02243012235372375
紫菜,0.022131728480297343
号院,0.02058568248708219
警察,0.020387141661483966
小孩,0.019928345160982748
医院,0.019289715004086282
男子,0.01926275410988592
女子,0.0188922935932376
病毒,0.017790673209328128
隔离,0.017593803797770674
现场,0.017469077141465512
新闻,0.01718642433637096
朋友,0.017080511234888227
希望,0.01664632639275299
家长,0.016528948341008886
儿童,0.015900515875418342
网友,0.0152590853120599
爆料,0.015049575366602194
电视新闻,0.014988355729021248
抢救,0.014964578397275915
事件,0.014713183962415671
男女生,0.014622753453282495
连云港,0.014470713204145015
学校,0.014352548932064819
死伤,0.014303693926035485
朋友圈,0.014237944151880323
屋刀,0.0139688559733772
砍名,0.0139688559733772
午托,0.0139688559733772
中国,0.013963226930260447
搞笑,0.013927475119030782
小区,0.01384412778837059
打死,0.013829092088046186
中央台,0.013675201157246087
疫情,0.013427432873776944
医生,0.013214799581285939
爆炸,0.013201515271652163
可怜,0.012948186765732603
高考,0.012529550653601057
塑料,0.012473805838601212
地震,0.01237438805674272
鸡蛋,0.012315560549951109
家人,0.01184353184055687
核废料,0.011781092835521662
拐走,0.011763247135475538
头条,0.011736203937271303
帮忙,0.011516409043402724
平南,0.011374083206635712
棉花,0.011297829397581564
闯入,0.011139252256105287
状元,0.010992117652251776
广西,0.01058679514882691
发怒,0.010564031838171643
手机号码,0.01039916178892408
参与,0.01026555237121214
手机,0.010058317914281849
结束,0.010011712039877926
导演,0.009971255548883798
事故,0.009643439013501431
请告,0.009557638297573876
今天上午,0.009539386142326496
商家,0.009537008820429875
儿子,0.009478633821424618
警方,0.009421787420536268
酸菜,0.009277726165385441
网传,0.009190036824590265
热门,0.009160425794889454
据说,0.009151806285388826
扩散,0.00912725688514283
流泪,0.009124730255110852
埃航,0.008822435351606654
闯红灯,0.008775691862335106
感谢,0.008754394290303497
录制,0.008694941081905844
老师,0.008623060675698778
居民,0.008603181209488024
女儿,0.008509066033827988
超话,0.008454833878623043
校霸,0.008454833878623043
殴打,0.008354439192078966
客机,0.008318817744894067
群发,0.008314851150610375
知情者,0.008184404420245381
塑料袋,0.00816369229842379
黑心,0.008144421918692536
逝者,0.008047682699843179
冷漠,0.008037844942781588
水鬼,0.008017027482964853
发现,0.007933637462107561
菜刀,0.007881008763188093
受伤,0.007804472758163955
消息,0.007748677402555271
安息,0.007738527027296825
突发,0.007719741217299591
暴雨,0.007688628097604931
跳楼,0.007678118205836228
妈妈,0.007659724081033178
兄弟姐妹,0.007610003580757049
四川,0.007564950019642692
狂犬病,0.007488849181006119
关心,0.007419165569222657
收到,0.007394133388777712
老百姓,0.007366464371061775
政府,0.007306112330649119
电表,0.007240050064063221
联系人,0.007224725282346791
电话,0.007199247429033547
美国,0.007157510192582025
世界,0.007117833353685618
凶手,0.007108266429245719
告诉,0.0071007729752473785
加油,0.007040992396618186
谢谢,0.007027899257859537
事发,0.0069768689314707415
蜡烛,0.006967903349427754
大人,0.006967084417679654
死者,0.006894796464918053
击毙,0.006860139532578949
说出,0.0067544926201595894
外卖,0.0067021471445712
老人,0.006657102817062207
信息,0.0066236674273106606
家属,0.006617568571058701
飞机,0.00659689907808862
救救,0.006590187279285385
导致,0.006584907703116757
留意,0.006556174342470711
用户,0.006503256918453307
分享,0.006488298424506012
结婚,0.00645922769110421
北京,0.006458383933224686
遇难,0.006439297790558101
上海,0.006342477007481319
部门,0.006341197862931644
工作人员,0.0063329517324584115
确诊,0.006200506530326558
公交车,0.006198642925934627
派出所,0.006152581243150579
乘客,0.00613586897520064
泸州,0.0061054348985864525
爸爸,0.006098857823161341
凉皮,0.0060918470241075
人民,0.006087014477185203
强奸,0.006077699545740906
面包,0.00605164717832047
领养,0.006047164473171182
狗狗,0.006035762024882384
山西,0.006023907708839827
特朗普,0.005984117558746656
通知,0.005946001751621414
原因,0.00593836121230282
民众,0.0058713775919839485
转转,0.005861584698816149
男人,0.0058445004137289746
艾滋病,0.005826174892166907
口罩,0.005780580947498539
伤痕,0.005761248521767473
抓狂,0.005757979434629932
展开,0.0057557760861366505
作揖,0.005722799300046124
回家,0.005712247764263091
提醒,0.005636178431993788
公安,0.005608884377767597
接力,0.005568505463875341
幼儿园,0.005554858890994435
治疗,0.005552063800834538
安利,0.005511174782023923
澳洲,0.005484149105781802
拒绝,0.005479101338442237
和尚,0.005474136405531195
情况,0.0054216838090083335
不到,0.005414816144859322
懒得,0.005401238485630823
打人,0.005397566909117186
陌生人,0.005393917122505459
不了,0.005384435693482672
疑似,0.0053804392738615045
同学,0.0053180029594046925
女孩,0.005279177378402571
事情,0.005279048145702777
身亡,0.005260336472593094
全国,0.005252961999319824
场面,0.005222568348033271
武汉,0.005205390442368008
尼姑,0.005197807434413763
国家,0.00516646801976323
外地人,0.005162219530182959
人员,0.005157591177383844
粉丝,0.005156138591051321
求转,0.005146420621770548
群里,0.005146420621770548
公交,0.005143349457249162
玩死,0.005129243621782848
起火,0.005077723270608837
中学,0.005077420586001968
伸出,0.005043320332331723
司机,0.005023663252256696
失事,0.005023637329236801
挂面,0.005011951949964638
东西,0.004990365081881861
特警,0.004951845063460533
过度,0.004899296252344024
广东,0.004795162972779128
流量,0.00478194563564589
太伏镇,0.004778819148786938
草魚,0.004778819148786938
相撞,0.004777724133919621
小心,0.004750363136094524
造假,0.0047214354091301
父母,0.004714290537658743
韩国,0.004696963998161188
小哥,0.00467835829063682
爸妈,0.004653252431593124
医疗,0.004651378585305187
人贩子,0.00464563032602011
泸县,0.004617711616826051
致死,0.0046101794495504445
深圳,0.004602289563809231
女人,0.004599216035215707
动手,0.004586497402263153
关注,0.004582804821499338
广州,0.004578722585437102
冷面,0.004565289228621506
狗肉,0.0045548995854555515
妻子,0.004545033487649211
小女孩,0.004544627069455428
地铁,0.004538735383740352
发生爆炸,0.004538714050043049
湖北,0.004519626809160235
河南,0.004492433051190308
电费,0.004486158350948618
文章,0.004480657370852064
工厂,0.004458613296083454
媒体,0.004431501571211217
发表,0.00442260379121952
甲号,0.004411217675803327
车祸,0.004402064277831247
时间,0.00439051342628148
西安,0.004375639961227515
报警,0.004373909128724517
水库,0.00436954744009194
张家界,0.004364954506571138
找到,0.004352274161472587
车票,0.004351370177610774
官方,0.004326945588389041
保护费,0.004318484575972449
银行,0.004308388381313612
震惊,0.004301506532842164
鄙视,0.0042967821592094346
老板,0.004292007913545094
猪肉,0.004277914244939885
浙江,0.004275880039821654
马路,0.004222530750286891
弟弟,0.004218827553164724
透露,0.004207924856799606
持刀,0.004207423072384613
看好,0.004193553591994711
着火,0.004166450847846007
感觉,0.004163324588525568
心梗,0.004157425575305187
日本,0.0041562652420546724
赶到,0.0041501852931582674
社会,0.004141497316106515
三亚,0.004138905922397835
大火,0.004128428678257127
杭州,0.0041086379519821034
游客,0.004087227402808646
吓人,0.004082356774728638
新冠,0.004043616202819716
成冠,0.004043616202819716
个分,0.004043616202819716
萨德,0.004043616202819716
蛋糕,0.004021506458140894
露天,0.004021506458140894
镇长,0.004005838152935026
消防,0.003980629200377603
重庆,0.003978584900107622
切记,0.003977203687896129
食品,0.003972035089385935
女司机,0.003958610861308078
校园,0.003932258807058516
打开,0.003917222481795455
煤矿,0.003913653038353064
公布,0.0038913170256372805
手指,0.003885651863602595
人造,0.0038798345342178895
殡仪馆,0.0038621286359583036
中心医院,0.0038527096668026814
警告,0.0038486867894458963
蹦极,0.003848093014021709
刷屏,0.003846932716337136
军人,0.003832303309754313
不让,0.0038134978475240612
拐卖,0.003809164033898097
围观,0.0038074489054094277
出门,0.003807282129091971
能量,0.0038058463534285537
肺炎,0.0038019995786304234
飞行员,0.003776149955322715
辟谣,0.0037680753474616403
员工,0.0037361420456769475
来自,0.00373606050286215
患者,0.003708692715089942
团伙,0.0036925094939325356
迷晕,0.0036760147298361056
陈观,0.0036760147298361056
魚水,0.0036760147298361056
肉毒,0.0036760147298361056
上车,0.003654452273966975
严肃处理,0.0036439196683644417
手脚,0.0036310687548430243
开学,0.0036298130169063066
确认,0.003618725834632391
专家,0.0036173449281427386
宝宝,0.0036136202277928108
山塘,0.0035997783664093973
外教,0.0035987371466437074
超市,0.0035947486689662063
震撼,0.0035919527155966915
欺负,0.0035902937884271704
村民,0.0035846140287297437
校方,0.0035832931004397156
拦下,0.003574711864942652
记者,0.003567464356400787
施暴者,0.0035428980741582365
准考证,0.0035295458085913716
撒泼,0.0035295458085913716
离开,0.0035262368573186556
警惕,0.0035070731213861814
国籍,0.0034990123697635376
满身,0.0034990123697635376
福建,0.003489386397903816
驾驶员,0.003476076554361797
断裂,0.0034579672153562317
邯郸,0.0034488427543534943
挖出,0.003442739709007718
黑匣子,0.003441661526675071
祖国,0.003436336780770886
报道,0.003435556606624642
